Branch Location,Number of IBS,Number of People,Number of Divisions,Number of Data Centers,Total Revenue ($M),Flood Risk (%),Server Downtime Risk (%),Employee Availability (%),Available Resilience (%),Total Predicted Days of Disaster,Resilience Available (Hours),Server Backup Available (Yes/No),Team Resilience Available (%),Risk Percentage
Poland,4,148,4,2,12.09,55.39,92.66,69.89,86.11,8,59,No,75.67,57.36
Hyderabad,7,68,3,1,83.3,96.93,49.21,98.47,86.0,1,49,Yes,64.98,55.24
London,3,97,4,1,35.37,52.31,25.82,93.28,82.06,9,52,Yes,98.26,31.81
Poland,6,129,3,1,20.63,62.94,45.91,90.85,84.7,7,44,No,91.92,42.31
Bangalore,2,52,4,2,72.71,69.57,98.0,62.9,77.14,3,34,Yes,70.36,66.93
Hyderabad,9,69,4,2,66.6,45.45,49.26,58.54,62.59,8,63,No,83.54,44.99
Poland,5,73,3,2,88.97,62.76,32.88,83.43,67.28,7,34,Yes,99.29,41.55
Bangalore,6,103,3,1,76.16,58.43,63.34,96.47,59.08,8,59,Yes,95.37,47.17
Poland,4,82,3,1,82.31,90.12,24.01,77.84,95.42,6,62,No,84.03,48.14
Bangalore,7,73,2,2,35.38,4.54,7.59,78.58,79.17,9,63,Yes,96.15,10.46
Hyderabad,9,124,2,1,25.97,28.1,12.89,64.0,70.04,5,58,No,99.57,25.3
London,7,121,2,1,77.56,95.04,12.8,88.47,73.1,3,57,Yes,89.73,46.85
Bangalore,1,85,4,2,82.62,89.03,15.19,59.35,97.36,3,70,No,62.6,48.56
Poland,1,87,3,2,99.15,45.57,13.88,66.18,57.67,1,47,No,76.06,33.39
Hyderabad,9,133,4,1,47.14,62.01,64.09,71.27,79.31,8,45,Yes,93.51,51.85
Bangalore,9,148,2,1,43.48,27.74,18.19,75.38,75.29,2,28,No,69.22,23.95
Poland,4,138,3,1,79.88,18.81,34.57,62.12,80.57,3,56,Yes,93.23,27.41
Poland,9,148,4,2,40.67,46.37,89.68,55.74,50.91,8,59,Yes,64.81,59.21
